
pageWalk1G.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <part_select>:
   0:	e8 00 00 00 00       	callq  5 <part_select+0x5>
 18f:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 196:	48 21 c3             	and    %rax,%rbx
 199:	31 c0                	xor    %eax,%eax
 19b:	4c 09 e3             	or     %r12,%rbx
 19e:	48 89 de             	mov    %rbx,%rsi
 1a1:	e8 00 00 00 00       	callq  1a6 <paddr+0x86>
 1a6:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 1ad:	31 c0                	xor    %eax,%eax
 1af:	e8 00 00 00 00       	callq  1b4 <paddr+0x94>
 1b4:	48 89 d8             	mov    %rbx,%rax
 1b7:	eb c0                	jmp    179 <paddr+0x59>

Disassembly of section .init.text:

0000000000000000 <init_module>:
   0:	55                   	push   %rbp
   1:	48 89 e5             	mov    %rsp,%rbp
   4:	53                   	push   %rbx
   5:	48 81 ec 08 00 00 40 	sub    $0x40000008,%rsp
   c:	48 c7 85 f8 ff ff bf 	movq   $0x2a,-0x40000008(%rbp)
  13:	2a 00 00 00 
  17:	48 c7 85 00 00 00 c0 	movq   $0x3,-0x40000000(%rbp)
  1e:	03 00 00 00 
  22:	0f 20 d8             	mov    %cr3,%rax
  25:	48 89 85 f0 ff ff bf 	mov    %rax,-0x40000010(%rbp)
  2c:	48 8d 9d f8 ff ff bf 	lea    -0x40000008(%rbp),%rbx
  33:	48 8b bd f0 ff ff bf 	mov    -0x40000010(%rbp),%rdi
  3a:	48 89 de             	mov    %rbx,%rsi
  3d:	e8 00 00 00 00       	callq  42 <init_module+0x42>
  42:	48 89 de             	mov    %rbx,%rsi
  45:	48 89 c7             	mov    %rax,%rdi
  48:	e8 00 00 00 00       	callq  4d <init_module+0x4d>
  4d:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
  51:	75 05                	jne    58 <init_module+0x58>
  53:	83 c8 ff             	or     $0xffffffff,%eax
  56:	eb 1a                	jmp    72 <init_module+0x72>
  58:	48 89 de             	mov    %rbx,%rsi
  5b:	48 89 c7             	mov    %rax,%rdi
  5e:	e8 00 00 00 00       	callq  63 <init_module+0x63>
  63:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
  67:	74 ea                	je     53 <init_module+0x53>
  69:	48 39 c3             	cmp    %rax,%rbx
  6c:	0f 94 c0             	sete   %al
  6f:	0f b6 c0             	movzbl %al,%eax
  72:	48 81 c4 08 00 00 40 	add    $0x40000008,%rsp
  79:	5b                   	pop    %rbx
  7a:	5d                   	pop    %rbp
  7b:	c3                   	retq   

Disassembly of section .exit.text:

0000000000000000 <cleanup_module>:
   0:	55                   	push   %rbp
   1:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
   8:	31 c0                	xor    %eax,%eax
   a:	48 89 e5             	mov    %rsp,%rbp
   d:	e8 00 00 00 00       	callq  12 <cleanup_module+0x12>
  12:	5d                   	pop    %rbp
  13:	c3                   	retq   
